ID,AGILE_TEAM,AGILE_RELEASE_TRAIN,SOLUTION_TRAIN
142,falcons_8,falcons,ST1
143,ravens_8,ravens,ST1
144,bills_8,bills,ST1
145,panthers_8,panthers,ST1
146,bears_8,bears,ST1
147,bengal_8,bengal,ST1
148,browns_8,browns,ST1
149,cowboys_8,cowboys,ST1
150,broncos_8,broncos,ST1
151,lions_8,lions,ST2
152,packers_8,packers,ST2
153,texans_8,texans,ST2
154,colts_8,colts,ST2
155,jaguars_8,jaguars,ST2
156,chiefs_8,chiefs,ST2
157,dolphins_8,dolphins,ST2
158,vikings_8,vikings,ST2
159,patriots_8,patriots,ST2
160,saints_8,saints,ST2
161,cardinals_9,cardinals,ST2
162,falcons_9,falcons,ST2
163,ravens_9,ravens,ST2
164,bills_9,bills,ST2
165,panthers_9,panthers,ST2
166,bears_9,bears,ST2
167,bengal_9,bengal,ST2
168,browns_9,browns,ST2
169,cowboys_9,cowboys,ST2
170,broncos_9,broncos,ST2
171,lions_9,lions,ST2
172,packers_9,packers,ST2
173,texans_9,texans,ST2
174,colts_9,colts,ST2
175,jaguars_9,jaguars,ST2
176,chiefs_9,chiefs,ST2
177,dolphins_9,dolphins,ST2
178,vikings_9,vikings,ST2
179,patriots_9,patriots,ST2
180,saints_9,saints,ST2
181,cardinals_10,cardinals,ST2
182,falcons_10,falcons,ST2
183,ravens_10,ravens,ST2
184,bills_10,bills,ST2
185,panthers_10,panthers,ST2
186,bears_10,bears,ST2
187,bengal_10,bengal,ST2
188,browns_10,browns,ST2
189,cowboys_10,cowboys,ST2
190,broncos_10,broncos,ST2
191,lions_10,lions,ST2
192,packers_10,packers,ST2
193,texans_10,texans,ST2
194,colts_10,colts,ST2
195,jaguars_10,jaguars,ST2
196,chiefs_10,chiefs,ST2
197,dolphins_10,dolphins,ST2
198,vikings_10,vikings,ST2
199,patriots_10,patriots,ST2
200,saints_10,saints,ST2
201,cardinals_11,cardinals,ST2
202,falcons_11,falcons,ST2
203,ravens_11,ravens,ST2
204,bills_11,bills,ST2
205,panthers_11,panthers,ST2
206,bears_11,bears,ST2
207,bengal_11,bengal,ST2
208,browns_11,browns,ST2
209,cowboys_11,cowboys,ST2
210,broncos_11,broncos,ST2
211,lions_11,lions,ST2
212,packers_11,packers,ST2
213,texans_11,texans,ST2
214,colts_11,colts,ST2
215,jaguars_11,jaguars,ST2
216,chiefs_11,chiefs,ST2
217,dolphins_11,dolphins,ST2
218,vikings_11,vikings,ST2
219,patriots_11,patriots,ST2
220,saints_11,saints,ST2
221,cardinals_12,cardinals,ST2
222,falcons_12,falcons,ST2
223,ravens_12,ravens,ST2
224,bills_12,bills,ST2
225,panthers_12,panthers,ST2
226,bears_12,bears,ST2
227,bengal_12,bengal,ST2
228,browns_12,browns,ST2
229,cowboys_12,cowboys,ST2
230,broncos_12,broncos,ST2
231,lions_12,lions,ST2
232,packers_12,packers,ST2
233,texans_12,texans,ST2
234,colts_12,colts,ST2
235,jaguars_12,jaguars,ST2
236,chiefs_12,chiefs,ST2
237,dolphins_12,dolphins,ST2
238,vikings_12,vikings,ST2
239,patriots_12,patriots,ST2
240,saints_12,saints,ST2
241,cardinals_13,cardinals,ST2
242,falcons_13,falcons,ST2
243,ravens_13,ravens,ST2
244,bills_13,bills,ST2
245,panthers_13,panthers,ST2
246,bears_13,bears,ST2
247,bengal_13,bengal,ST2
248,browns_13,browns,ST2
249,cowboys_13,cowboys,ST2
250,broncos_13,broncos,ST2
251,lions_13,lions,ST2
252,packers_13,packers,ST2
253,texans_13,texans,ST2
254,colts_13,colts,ST2
255,jaguars_13,jaguars,ST2
256,chiefs_13,chiefs,ST2
257,dolphins_13,dolphins,ST2
258,vikings_13,vikings,ST2
259,patriots_13,patriots,ST2
260,saints_13,saints,ST2
261,cardinals_14,cardinals,ST2
262,falcons_14,falcons,ST2
263,ravens_14,ravens,ST2
264,bills_14,bills,ST2
265,panthers_14,panthers,ST2
266,bears_14,bears,ST2
267,bengal_14,bengal,ST2
268,browns_14,browns,ST2
269,cowboys_14,cowboys,ST2
270,broncos_14,broncos,ST2
271,lions_14,lions,ST2
272,packers_14,packers,ST2
273,texans_14,texans,ST2
274,colts_14,colts,ST2
275,jaguars_14,jaguars,ST2
276,chiefs_14,chiefs,ST2
277,dolphins_14,dolphins,ST2
278,vikings_14,vikings,ST2
279,patriots_14,patriots,ST2
280,saints_14,saints,ST2
281,cardinals_15,cardinals,ST2
282,falcons_15,falcons,ST2
283,ravens_15,ravens,ST2
284,bills_15,bills,ST2
285,panthers_15,panthers,ST2
286,bears_15,bears,ST2
287,bengal_15,bengal,ST2
288,browns_15,browns,ST2
289,cowboys_15,cowboys,ST2
290,broncos_15,broncos,ST2
291,lions_15,lions,ST2
292,packers_15,packers,ST2
293,texans_15,texans,ST2
294,colts_15,colts,ST2
295,jaguars_15,jaguars,ST2
296,chiefs_15,chiefs,ST2
297,dolphins_15,dolphins,ST2
298,vikings_15,vikings,ST2
299,patriots_15,patriots,ST2
300,saints_15,saints,ST2
